src,dst
/Users/meti/Downloads/vacowl/uploads/wpo/images/wpo_logo_small.png.webp,/Users/meti/Downloads/vacowl/uploads/wpo/images/wpo_logo_small.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-12-36-55-pm-scaled.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-12-36-55-pm-scaled.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-2048x1536.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-2048x1536.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-15-am-267x200.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-15-am-267x200.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/h1-1536x1152.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/h1-1536x1152.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-1024x768.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-1024x768.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-6-3-2023-2-14-44-pm-1024x461.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-6-3-2023-2-14-44-pm-1024x461.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-267x200.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-267x200.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/h2-150x150.png.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/h2-150x150.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/h1-345x166.png.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/h1-345x166.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-5-04-35-pm-150x150.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-5-04-35-pm-150x150.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-6-3-2023-2-14-44-pm-768x346.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-6-3-2023-2-14-44-pm-768x346.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-27-26-am-scaled.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-27-26-am-scaled.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-5-04-35-pm-1152x1536.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-5-04-35-pm-1152x1536.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/h3-267x200.png.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/h3-267x200.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-1536x1152.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-11-28-16-am-1536x1152.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-5-04-35-pm-150x200.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-5-04-35-pm-150x200.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/176089516-768x576.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/176089516-768x576.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-10-52-51-am-scaled.jpg.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/Photo-5-3-2023-10-52-51-am-scaled.webp
/Users/meti/Downloads/vacowl/uploads/2023/03/h1.png.webp,/Users/meti/Downloads/vacowl/uploads/2023/03/h1.webp
